
12/2/2015, 8:52:25 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.1
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 4.2.2
  npm Version                 = 3.4.1

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.1.GA
  SDK Path                    = /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/motiurrahman/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 5.1.1.GA --project-dir /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase --target emulator --android-sdk /Users/motiurrahman/Library/android-sdk-macosx --device-id Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49296 --plugin-paths /Users/motiurrahman/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/build-1449067931330.json --no-banner

[DEBUG]  Detecting modules in /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/modules
[DEBUG]  Detected android module: com.bdtestaidl 1.0 @ /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/modules/android/com.bdtestaidl/1.0
[DEBUG]  Detecting modules in /Users/motiurrahman/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: com.uxcam 1.0.0 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/com.uxcam/1.0.0
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/motiurrahman/Library/Application Support/Titanium/modules/android/facebook/4.0.3
